player_stat_id,player_id,date_id,tour_id,brand_id,product_id,ranking_position,ranking_points,ranking_change,total_titles,titles_premier_padel,titles_world_padel_tour,total_finals,win_rate_finals,contract_value_eur,yearly_rackets,sponsorship_type,instagram_followers_millions,tiktok_followers_millions,twitter_followers_thousands,youtube_subscribers_thousands,engagement_rate_percent,sponsorship_value_annual_eur,gender,dominant_hand,height_cm,nationality_location_id,is_active,brand_name,market_position,market_share_percent
14,110,762,1,5,13,18.0,2570.0,4.0,2,0,2,7,28.57,140000.0,12.0,Full Sponsorship,0.27,0.12,32.0,28.0,2.4,190000.0,M,left,187.0,10,True,Nox,5th Position,6.8
15,103,578,1,7,14,20.0,2528.0,0.0,0,0,0,3,0.0,130000.0,10.0,Full Sponsorship,0.23,0.07,17.0,17.0,3.1,126000.0,M,right,184.0,10,True,Starvie,7th Position,4.1
16,105,731,1,2,10,22.0,495.0,8.0,0,0,0,2,0.0,120000.0,12.0,Equipment Only,0.21,0.11,25.0,20.0,3.6,135000.0,M,left,167.0,10,True,Adidas,2nd Position,22.3
17,93,609,1,4,1,28.0,3330.0,7.0,2,0,2,8,25.0,90000.0,9.0,Full Sponsorship,0.17,0.07,19.0,12.0,3.2,74000.0,M,right,185.0,8,True,Siux,4th Position,9.2
18,77,731,1,6,1,30.0,4350.0,6.0,1,0,1,6,16.67,85000.0,8.0,Full Sponsorship,0.17,0.07,18.0,14.0,3.3,64000.0,M,right,180.0,10,True,Babolat,6th Position,5.4
19,212,547,1,2,6,36.0,1390.0,-7.0,0,0,0,0,0.0,70000.0,8.0,Equipment Only,0.12,0.06,13.0,7.0,3.5,47000.0,M,right,185.0,10,True,Adidas,2nd Position,22.3
20,194,639,1,3,2,40.0,505.0,6.0,0,0,0,3,0.0,60000.0,5.0,Equipment Only,0.12,0.04,14.0,11.0,2.4,43000.0,M,right,185.0,8,True,HEAD,3rd Position,19.7
21,160,578,1,6,12,44.0,975.0,-3.0,0,0,0,2,0.0,50000.0,4.0,Full Sponsorship,0.1,0.04,8.0,7.0,2.0,31000.0,M,left,176.0,8,True,Babolat,6th Position,5.4
22,107,731,1,5,13,46.0,1042.0,7.0,0,0,0,1,0.0,45000.0,4.0,Equipment Only,0.11,0.05,9.0,6.0,2.4,26000.0,M,right,180.0,10,True,Nox,5th Position,6.8
23,112,670,1,7,14,48.0,1345.0,-17.0,0,0,0,0,0.0,40000.0,3.0,Full Sponsorship,0.1,0.03,11.0,10.0,2.8,25000.0,M,right,167.0,10,True,Starvie,7th Position,4.1
24,368,609,1,2,18,16.0,1845.0,-4.0,116,0,20,23,504.35,130000.0,12.0,Full Sponsorship,0.4,0.1,110.0,90.0,2.9,390000.0,F,right,162.0,10,True,Adidas,2nd Position,22.3
25,384,762,1,1,19,18.0,7030.0,2.0,0,0,0,0,0.0,120000.0,10.0,Full Sponsorship,0.4,0.1,100.0,80.0,2.8,370000.0,F,right,172.0,4,True,Bullpadel,Market Leader,28.5
26,449,791,1,3,1,26.0,602.0,-8.0,0,0,0,0,0.0,80000.0,6.0,Full Sponsorship,0.2,0.1,60.0,40.0,2.4,290000.0,F,right,162.0,79,True,HEAD,3rd Position,19.7
27,620,578,1,5,1,36.0,15.0,-12.0,26,1,25,51,50.98,50000.0,4.0,Full Sponsorship,0.14,0.06,14.0,11.0,2.4,48000.0,F,right,165.0,94,True,Nox,5th Position,6.8
28,410,791,1,1,1,42.0,1565.0,-13.0,0,0,0,0,0.0,38000.0,3.0,Full Sponsorship,0.11,0.05,8.0,11.0,3.3,33000.0,F,right,171.0,4,True,Bullpadel,Market Leader,28.5
29,565,639,1,6,1,48.0,16.0,-4.0,0,0,0,0,0.0,30000.0,2.0,Full Sponsorship,0.08,0.04,10.0,7.0,2.5,22000.0,F,right,178.0,8,True,Babolat,6th Position,5.4
