ranking_position,ranking_points,ranking_change,total_titles,titles_premier_padel,titles_world_padel_tour,total_finals,win_rate_finals,contract_value_eur,yearly_rackets,sponsorship_type,instagram_followers_millions,tiktok_followers_millions,twitter_followers_thousands,youtube_subscribers_thousands,engagement_rate_percent,sponsorship_value_annual_eur,gender,dominant_hand,height_cm,is_active,market_share_percent,brand_name_Babolat,brand_name_Bullpadel,brand_name_HEAD,brand_name_Nox,brand_name_Siux,brand_name_Starvie,market_position_3rd Position,market_position_4th Position,market_position_5th Position,market_position_6th Position,market_position_7th Position,market_position_Market Leader,total_social_followers,performance_score,is_top_player
0.04992732816494992,-0.6573516812423277,8.0,-0.6295607782636403,0,0,2,-0.6203911897435328,-0.4298815666943578,12.0,0,-0.652992781992083,0.11,25.0,20.0,3.6,-0.6372617934209496,1,0,-1.368736205774935,0,22.3,False,False,False,False,False,False,False,False,False,False,False,False,-0.6317980767905775,-0.6302123584332305,0
0.44480710546955465,-0.18957045446436835,7.0,-0.5763326075066562,0,2,8,-0.43324803017755553,-0.6714816720070782,9.0,1,-0.7003643659264679,0.07,19.0,12.0,3.2,-0.8677025359723927,1,1,1.0128647922734535,0,9.2,False,False,False,False,True,False,False,True,False,False,False,False,-0.6982980017811607,-0.4904255404804994,0
0.5764336979044229,-0.021268214142139613,6.0,-0.6029466928851482,0,1,6,-0.49560413094493916,-0.711748356225865,8.0,1,-0.7003643659264679,0.07,18.0,14.0,3.3,-0.9054797068824654,1,1,0.35130895948223445,0,5.4,True,False,False,False,False,False,False,False,False,True,False,False,-0.6975905557706226,-0.5406190758741912,0
0.9713134752090277,-0.5096747154693917,-7.0,-0.6295607782636403,0,0,0,-0.6203911897435328,-0.8325484088822253,8.0,0,-0.7595788458444492,0.06,13.0,7.0,3.5,-0.9697008974295888,1,1,1.0128647922734535,0,22.3,False,False,False,False,False,False,False,False,False,False,False,False,-0.7485266685293672,-0.631567632291498,0
1.2345666600787641,-0.6557016592783842,6.0,-0.6295607782636403,0,0,3,-0.6203911897435328,-0.9130817773197987,5.0,0,-0.7595788458444492,0.04,14.0,11.0,2.4,-0.9848117657936178,1,1,1.0128647922734535,0,19.7,False,False,True,False,False,False,True,False,False,False,False,False,-0.759138358687439,-0.6319548533938601,0
1.4978198449485007,-0.5781506269730435,-3.0,-0.6295607782636403,0,0,2,-0.6203911897435328,-0.9936151457573722,4.0,1,-0.7832646378116418,0.04,8.0,7.0,2.0,-1.030144370885705,1,0,-0.17793570675074075,0,5.4,True,False,False,False,False,False,False,False,False,True,False,False,-0.7803617390035825,-0.6323420744962223,0
1.6294464373833688,-0.5670954798146226,7.0,-0.6295607782636403,0,0,1,-0.6203911897435328,-1.033881829976159,4.0,0,-0.7714217418280455,0.05,9.0,6.0,2.4,-1.0490329563407415,1,1,0.35130895948223445,0,6.8,False,False,False,True,False,False,False,False,True,False,False,False,-0.7662128187928201,-0.6325356850474033,0
1.761073029818237,-0.517099814307137,-17.0,-0.6295607782636403,0,0,0,-0.6203911897435328,-1.0741485141949456,3.0,1,-0.7832646378116418,0.03,11.0,10.0,2.8,-1.0528106734317486,1,1,-1.368736205774935,0,4.1,False,False,False,False,False,True,False,False,False,False,True,False,-0.783191523045735,-0.6327292955985844,0
-0.34495244913965484,-0.4345987161099661,-4.0,2.4576731256414415,0,20,23,3.155034911340494,-0.3493481982567843,12.0,1,-0.42797775830375406,0.1,110.0,90.0,2.9,0.3260560647859028,0,1,-2.030292038566154,0,22.3,False,False,False,False,False,False,False,False,False,False,False,False,-0.39480366326030764,2.9344967072747976,1
-0.21332585670478657,0.4209376721946967,2.0,-0.6295607782636403,0,0,0,-0.6203911897435328,-0.4298815666943578,10.0,1,-0.42797775830375406,0.1,100.0,80.0,2.8,0.25050172296575757,0,1,-0.7071803729837159,0,28.5,False,True,False,False,False,False,False,False,False,False,False,True,-0.40895258347107005,-0.6298251373308683,1
0.3131805130346864,-0.639696446228133,-8.0,-0.6295607782636403,0,0,0,-0.6203911897435328,-0.7520150404446517,6.0,1,-0.6648356779756792,0.1,60.0,40.0,2.4,-0.051715644314823596,0,1,-2.030292038566154,0,19.7,False,False,True,False,False,False,True,False,False,False,False,False,-0.6070374664217434,-0.6305995795355926,0
0.9713134752090277,-0.7365527355116117,-12.0,0.06240544157715386,1,25,51,-0.23876885875659193,-0.9936151457573722,4.0,1,-0.7358930538772567,0.06,14.0,11.0,2.4,-0.9659231803385816,0,1,-1.6333585388914227,0,6.8,False,False,False,True,False,False,False,False,True,False,False,False,-0.7308405182659141,-0.13311726827583853,0
1.3661932525136324,-0.4807993311003818,-13.0,-0.6295607782636403,0,0,0,-0.6203911897435328,-1.0902551878824605,3.0,1,-0.7714217418280455,0.05,8.0,11.0,3.3,-1.0225889367036904,0,1,-0.8394915395419598,0,28.5,False,True,False,False,False,False,False,False,False,False,False,True,-0.7633830347506676,-0.6321484639450412,0
1.761073029818237,-0.7363877333152175,-4.0,-0.6295607782636403,0,0,0,-0.6203911897435328,-1.1546818826325191,2.0,1,-0.8069504297788342,0.04,10.0,7.0,2.5,-1.0641438247047703,0,1,0.08668662636574685,0,5.4,True,False,False,False,False,False,False,False,False,True,False,False,-0.7930957671932687,-0.6327292955985844,0
